router
#node	comment	yPos	xPos
0	NA	0.0	10.0
1	NA	2.079116908177593	9.781476007338057
2	NA	4.0673664307580015	9.135454576426008
3	NA	5.877852522924732	8.090169943749475
4	NA	7.431448254773941	6.691306063588582
5	NA	8.660254037844386	5.000000000000001
6	NA	9.510565162951535	3.0901699437494745
7	NA	9.945218953682733	1.0452846326765368
8	NA	9.945218953682733	-1.0452846326765333
9	NA	9.510565162951536	-3.0901699437494736
10	NA	8.660254037844387	-4.999999999999998
11	NA	7.431448254773945	-6.691306063588579
12	NA	5.877852522924733	-8.090169943749473
13	NA	4.067366430758004	-9.135454576426007
14	NA	2.079116908177597	-9.781476007338055
15	NA	1.2246467991473533e-15	-10.0
16	NA	-2.079116908177591	-9.781476007338057
17	NA	-4.067366430757998	-9.13545457642601
18	NA	-5.87785252292473	-8.090169943749476
19	NA	-7.43144825477394	-6.691306063588584
20	NA	-8.660254037844384	-5.000000000000004
21	NA	-9.510565162951535	-3.0901699437494754
22	NA	-9.945218953682733	-1.0452846326765424
23	NA	-9.945218953682733	1.04528463267653
24	NA	-9.510565162951536	3.0901699437494723
25	NA	-8.66025403784439	4.999999999999993
26	NA	-7.4314482547739455	6.691306063588578
27	NA	-5.877852522924734	8.090169943749473
28	NA	-4.0673664307580095	9.135454576426005
29	NA	-2.079116908177599	9.781476007338055
link
#srcNode	dstNode	bandwidth	metric	delay	queue
0	1	10Mbps	1	10ms	100
0	29	10Mbps	1	10ms	100
1	2	10Mbps	1	10ms	100
2	3	10Mbps	1	10ms	100
3	4	10Mbps	1	10ms	100
4	5	10Mbps	1	10ms	100
5	6	10Mbps	1	10ms	100
6	7	10Mbps	1	10ms	100
7	8	10Mbps	1	10ms	100
8	9	10Mbps	1	10ms	100
9	10	10Mbps	1	10ms	100
10	11	10Mbps	1	10ms	100
11	12	10Mbps	1	10ms	100
12	13	10Mbps	1	10ms	100
13	14	10Mbps	1	10ms	100
14	15	10Mbps	1	10ms	100
15	16	10Mbps	1	10ms	100
16	17	10Mbps	1	10ms	100
17	18	10Mbps	1	10ms	100
18	19	10Mbps	1	10ms	100
19	20	10Mbps	1	10ms	100
20	21	10Mbps	1	10ms	100
21	22	10Mbps	1	10ms	100
22	23	10Mbps	1	10ms	100
23	24	10Mbps	1	10ms	100
24	25	10Mbps	1	10ms	100
25	26	10Mbps	1	10ms	100
26	27	10Mbps	1	10ms	100
27	28	10Mbps	1	10ms	100
28	29	10Mbps	1	10ms	100
